nohup: ignoring input
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'mw', 'residual']
Round: 13500 Training Error: 110.92765045166016 Validation Error: 146.19570922851562 Test Error: 140.3583984375
Round: 14000 Training Error: 112.78699493408203 Validation Error: 147.36160278320312 Test Error: 141.2140350341797
Round: 14500 Training Error: 161.66624450683594 Validation Error: 148.30718994140625 Test Error: 141.7557373046875
Round: 15000 Training Error: 161.62258911132812 Validation Error: 149.1287841796875 Test Error: 140.95208740234375
Round: 15500 Training Error: 109.94387817382812 Validation Error: 150.1938934326172 Test Error: 140.3868408203125
Round: 16000 Training Error: 109.71216583251953 Validation Error: 146.4491729736328 Test Error: 144.341796875
Round: 16500 Training Error: 110.5356674194336 Validation Error: 148.728271484375 Test Error: 142.23829650878906
Round: 17000 Training Error: 111.59854888916016 Validation Error: 147.42755126953125 Test Error: 141.8195037841797
Round: 17500 Training Error: 110.84185028076172 Validation Error: 148.648681640625 Test Error: 141.1227569580078
Round: 18000 Training Error: 111.25022888183594 Validation Error: 152.22169494628906 Test Error: 138.3484649658203
Round: 18500 Training Error: 114.59138488769531 Validation Error: 146.24551391601562 Test Error: 145.0001983642578
Round: 19000 Training Error: 162.66212463378906 Validation Error: 150.90745544433594 Test Error: 140.3158416748047
Round: 19500 Training Error: 160.80372619628906 Validation Error: 149.2825469970703 Test Error: 142.89694213867188
Round: 20000 Training Error: 108.93892669677734 Validation Error: 147.1564483642578 Test Error: 139.46444702148438
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'dw', 'residual', 'mw', 'dr']
Round: 500 Training Error: 158.1712646484375 Validation Error: 167.20655822753906 Test Error: 136.46511840820312
Round: 1000 Training Error: 177.21517944335938 Validation Error: 161.6727294921875 Test Error: 136.82398986816406
Round: 1500 Training Error: 139.6261749267578 Validation Error: 156.529052734375 Test Error: 140.4459228515625
Round: 2000 Training Error: 171.01780700683594 Validation Error: 145.6378631591797 Test Error: 135.59718322753906
Round: 2500 Training Error: 166.83863830566406 Validation Error: 147.27415466308594 Test Error: 138.62353515625
Round: 3000 Training Error: 123.0362319946289 Validation Error: 148.4493865966797 Test Error: 138.800537109375
Round: 3500 Training Error: 122.16873931884766 Validation Error: 146.0681610107422 Test Error: 136.6246337890625
Round: 4000 Training Error: 123.3946762084961 Validation Error: 147.4959259033203 Test Error: 137.65963745117188
Round: 4500 Training Error: 120.02571105957031 Validation Error: 148.07379150390625 Test Error: 137.35250854492188
Round: 5000 Training Error: 159.95709228515625 Validation Error: 147.40206909179688 Test Error: 138.31637573242188
Round: 5500 Training Error: 120.44119262695312 Validation Error: 145.89646911621094 Test Error: 137.69171142578125
Round: 6000 Training Error: 118.24781036376953 Validation Error: 148.82208251953125 Test Error: 139.84555053710938
Round: 6500 Training Error: 120.23963165283203 Validation Error: 149.16835021972656 Test Error: 140.28102111816406
Round: 7000 Training Error: 119.6230239868164 Validation Error: 145.4202117919922 Test Error: 140.90396118164062
Round: 7500 Training Error: 117.11605072021484 Validation Error: 148.42672729492188 Test Error: 140.1033477783203
Round: 8000 Training Error: 117.13815307617188 Validation Error: 149.32449340820312 Test Error: 140.5158233642578
Round: 8500 Training Error: 159.5662841796875 Validation Error: 150.798095703125 Test Error: 144.79727172851562
Round: 9000 Training Error: 117.86048889160156 Validation Error: 149.7572479248047 Test Error: 138.62881469726562
Round: 9500 Training Error: 115.73902893066406 Validation Error: 146.22080993652344 Test Error: 140.45831298828125
Round: 10000 Training Error: 157.5242462158203 Validation Error: 146.61605834960938 Test Error: 138.77142333984375
Round: 10500 Training Error: 158.18685913085938 Validation Error: 149.8731231689453 Test Error: 140.97715759277344
Round: 11000 Training Error: 156.6597442626953 Validation Error: 145.4818878173828 Test Error: 140.34271240234375
Round: 11500 Training Error: 115.25222778320312 Validation Error: 147.89219665527344 Test Error: 140.1463165283203
Round: 12000 Training Error: 114.61009216308594 Validation Error: 147.8419189453125 Test Error: 141.4178466796875
Round: 12500 Training Error: 154.32992553710938 Validation Error: 148.9966583251953 Test Error: 141.1290283203125
Round: 13000 Training Error: 156.7445526123047 Validation Error: 146.06687927246094 Test Error: 138.99497985839844
Round: 13500 Training Error: 116.10794067382812 Validation Error: 145.8541717529297 Test Error: 142.94996643066406
Round: 14000 Training Error: 154.04270935058594 Validation Error: 148.1220245361328 Test Error: 141.3267364501953
Round: 14500 Training Error: 153.43853759765625 Validation Error: 148.08224487304688 Test Error: 142.4052734375
Round: 15000 Training Error: 159.07672119140625 Validation Error: 149.32167053222656 Test Error: 145.39752197265625
Round: 15500 Training Error: 116.4941177368164 Validation Error: 148.48336791992188 Test Error: 142.11532592773438
Round: 16000 Training Error: 159.97555541992188 Validation Error: 149.34109497070312 Test Error: 145.10910034179688
Round: 16500 Training Error: 117.16458129882812 Validation Error: 153.06591796875 Test Error: 145.17649841308594
Round: 17000 Training Error: 123.461181640625 Validation Error: 150.75381469726562 Test Error: 145.11312866210938
Round: 17500 Training Error: 115.20299530029297 Validation Error: 152.29324340820312 Test Error: 145.9423828125
Round: 18000 Training Error: 114.88148498535156 Validation Error: 153.0580291748047 Test Error: 145.6497344970703
Round: 18500 Training Error: 118.06648254394531 Validation Error: 155.9250030517578 Test Error: 149.44903564453125
Round: 19000 Training Error: 156.9902801513672 Validation Error: 153.5740509033203 Test Error: 144.60105895996094
Round: 19500 Training Error: 155.35018920898438 Validation Error: 156.1636505126953 Test Error: 146.8123016357422
Round: 20000 Training Error: 117.40229034423828 Validation Error: 154.4557342529297 Test Error: 144.29940795898438
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'residual', 'mw', 'dr']
Round: 500 Training Error: 176.23483276367188 Validation Error: 168.39712524414062 Test Error: 145.49407958984375
Round: 1000 Training Error: 166.7371063232422 Validation Error: 165.33306884765625 Test Error: 144.03109741210938
Round: 1500 Training Error: 159.8622283935547 Validation Error: 153.4221649169922 Test Error: 138.22360229492188
Round: 2000 Training Error: 155.31967163085938 Validation Error: 150.78273010253906 Test Error: 137.20118713378906
Round: 2500 Training Error: 153.9922332763672 Validation Error: 150.10675048828125 Test Error: 138.00538635253906
Round: 3000 Training Error: 156.48687744140625 Validation Error: 146.66644287109375 Test Error: 134.9335174560547
Round: 3500 Training Error: 155.2974090576172 Validation Error: 151.6653289794922 Test Error: 139.03472900390625
Round: 4000 Training Error: 130.20819091796875 Validation Error: 150.47340393066406 Test Error: 138.5933074951172
Round: 4500 Training Error: 149.55776977539062 Validation Error: 149.23802185058594 Test Error: 139.7926025390625
Round: 5000 Training Error: 148.96051025390625 Validation Error: 149.69749450683594 Test Error: 140.0820770263672
Round: 5500 Training Error: 148.74009704589844 Validation Error: 150.5711212158203 Test Error: 140.247314453125
Round: 6000 Training Error: 149.9026336669922 Validation Error: 151.6499481201172 Test Error: 142.32589721679688
Round: 6500 Training Error: 147.3905792236328 Validation Error: 151.66567993164062 Test Error: 143.07550048828125
Round: 7000 Training Error: 148.30934143066406 Validation Error: 152.72830200195312 Test Error: 142.0423583984375
Round: 7500 Training Error: 125.56475830078125 Validation Error: 153.28482055664062 Test Error: 141.23214721679688
Round: 8000 Training Error: 149.10894775390625 Validation Error: 151.4543914794922 Test Error: 142.7681884765625
Round: 8500 Training Error: 146.86428833007812 Validation Error: 153.44676208496094 Test Error: 142.6622314453125
Round: 9000 Training Error: 148.32923889160156 Validation Error: 150.458984375 Test Error: 139.5622100830078
Round: 9500 Training Error: 125.33234405517578 Validation Error: 153.45571899414062 Test Error: 142.5873260498047
Round: 10000 Training Error: 149.34848022460938 Validation Error: 150.54965209960938 Test Error: 141.15440368652344
Round: 10500 Training Error: 146.29579162597656 Validation Error: 154.61874389648438 Test Error: 143.48089599609375
Round: 11000 Training Error: 148.46902465820312 Validation Error: 150.4378204345703 Test Error: 142.8404998779297
Round: 11500 Training Error: 151.005126953125 Validation Error: 147.2955780029297 Test Error: 142.32183837890625
Round: 12000 Training Error: 149.36553955078125 Validation Error: 149.7527313232422 Test Error: 140.11114501953125
Round: 12500 Training Error: 144.3509063720703 Validation Error: 152.07504272460938 Test Error: 143.77508544921875
Round: 13000 Training Error: 144.43484497070312 Validation Error: 151.8349609375 Test Error: 142.0424346923828
Round: 13500 Training Error: 144.2047119140625 Validation Error: 152.75405883789062 Test Error: 142.9535675048828
Round: 14000 Training Error: 145.5597381591797 Validation Error: 146.15676879882812 Test Error: 142.4341278076172
Round: 14500 Training Error: 143.28196716308594 Validation Error: 153.24127197265625 Test Error: 143.77386474609375
Round: 15000 Training Error: 142.90802001953125 Validation Error: 151.2772216796875 Test Error: 143.03257751464844
Round: 15500 Training Error: 123.71467590332031 Validation Error: 150.40084838867188 Test Error: 141.20091247558594
Round: 16000 Training Error: 144.3662567138672 Validation Error: 151.8869171142578 Test Error: 143.78744506835938
Round: 16500 Training Error: 121.06434631347656 Validation Error: 151.43441772460938 Test Error: 142.0775909423828
Round: 17000 Training Error: 144.08685302734375 Validation Error: 152.3006591796875 Test Error: 143.85726928710938
Round: 17500 Training Error: 122.1703109741211 Validation Error: 151.027587890625 Test Error: 144.5677032470703
Round: 18000 Training Error: 142.12208557128906 Validation Error: 151.94740295410156 Test Error: 144.7715301513672
Round: 18500 Training Error: 143.01097106933594 Validation Error: 148.53945922851562 Test Error: 141.96873474121094
Round: 19000 Training Error: 144.46810913085938 Validation Error: 149.08184814453125 Test Error: 141.96116638183594
Round: 19500 Training Error: 142.23187255859375 Validation Error: 147.16062927246094 Test Error: 144.34999084472656
Round: 20000 Training Error: 142.1561279296875 Validation Error: 149.40577697753906 Test Error: 143.2735137939453
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'mw', 'dr', 'dw', 'residual']
Round: 500 Training Error: 150.47047424316406 Validation Error: 160.24497985839844 Test Error: 141.65135192871094
Round: 1000 Training Error: 189.98678588867188 Validation Error: 158.44224548339844 Test Error: 140.54129028320312
Round: 1500 Training Error: 130.1967010498047 Validation Error: 149.96121215820312 Test Error: 144.99813842773438
Round: 2000 Training Error: 120.52388763427734 Validation Error: 146.4039764404297 Test Error: 137.78341674804688
Round: 2500 Training Error: 117.14057159423828 Validation Error: 142.0071258544922 Test Error: 136.28924560546875
Round: 3000 Training Error: 115.0356216430664 Validation Error: 143.47915649414062 Test Error: 136.36158752441406
Round: 3500 Training Error: 113.40908813476562 Validation Error: 143.9998321533203 Test Error: 136.69288635253906
Round: 4000 Training Error: 113.79348754882812 Validation Error: 144.13894653320312 Test Error: 137.79005432128906
Round: 4500 Training Error: 114.8936996459961 Validation Error: 145.77578735351562 Test Error: 137.23312377929688
Round: 5000 Training Error: 112.09703826904297 Validation Error: 146.7013702392578 Test Error: 139.4829559326172
Round: 5500 Training Error: 113.36373901367188 Validation Error: 145.6273956298828 Test Error: 139.77169799804688
Round: 6000 Training Error: 110.94448852539062 Validation Error: 146.71531677246094 Test Error: 140.17579650878906
Round: 6500 Training Error: 114.8642349243164 Validation Error: 149.16436767578125 Test Error: 145.40585327148438
Round: 7000 Training Error: 109.97286987304688 Validation Error: 151.327392578125 Test Error: 141.69761657714844
Round: 7500 Training Error: 112.25130462646484 Validation Error: 146.1944122314453 Test Error: 138.4032745361328
Round: 8000 Training Error: 113.39591217041016 Validation Error: 155.0785675048828 Test Error: 143.07489013671875
Round: 8500 Training Error: 172.35220336914062 Validation Error: 156.33221435546875 Test Error: 145.42906188964844
Round: 9000 Training Error: 112.07793426513672 Validation Error: 150.3930206298828 Test Error: 141.0858154296875
Round: 9500 Training Error: 115.73282623291016 Validation Error: 149.45176696777344 Test Error: 138.9058837890625
Round: 10000 Training Error: 110.34379577636719 Validation Error: 157.05880737304688 Test Error: 140.71218872070312
Round: 10500 Training Error: 170.06143188476562 Validation Error: 158.62791442871094 Test Error: 141.22267150878906
Round: 11000 Training Error: 110.1669921875 Validation Error: 162.65184020996094 Test Error: 142.0857696533203
Round: 11500 Training Error: 110.14252471923828 Validation Error: 161.3983154296875 Test Error: 142.04501342773438
Round: 12000 Training Error: 109.27761840820312 Validation Error: 164.49832153320312 Test Error: 141.4603271484375
Round: 12500 Training Error: 169.84490966796875 Validation Error: 165.31149291992188 Test Error: 144.4783935546875
Round: 13000 Training Error: 170.10354614257812 Validation Error: 161.3768768310547 Test Error: 139.6782989501953
Round: 13500 Training Error: 109.26798248291016 Validation Error: 164.0263214111328 Test Error: 141.18467712402344
Round: 14000 Training Error: 111.14134216308594 Validation Error: 161.41098022460938 Test Error: 140.7106475830078
Round: 14500 Training Error: 168.03085327148438 Validation Error: 168.02549743652344 Test Error: 141.5476531982422
Round: 15000 Training Error: 168.47886657714844 Validation Error: 168.2908477783203 Test Error: 141.90533447265625
Round: 15500 Training Error: 107.8238296508789 Validation Error: 170.38685607910156 Test Error: 142.153564453125
Round: 16000 Training Error: 107.8208999633789 Validation Error: 168.85604858398438 Test Error: 141.8519744873047
Round: 16500 Training Error: 114.04851531982422 Validation Error: 154.24473571777344 Test Error: 142.65037536621094
Round: 17000 Training Error: 112.75558471679688 Validation Error: 158.37013244628906 Test Error: 142.64163208007812
Round: 17500 Training Error: 110.2651596069336 Validation Error: 150.50900268554688 Test Error: 137.57986450195312
Round: 18000 Training Error: 110.2271728515625 Validation Error: 150.03466796875 Test Error: 136.56027221679688
Round: 18500 Training Error: 113.3171615600586 Validation Error: 148.27638244628906 Test Error: 138.48316955566406
Round: 19000 Training Error: 168.28111267089844 Validation Error: 153.47837829589844 Test Error: 139.4718475341797
Round: 19500 Training Error: 167.94012451171875 Validation Error: 151.090576171875 Test Error: 140.00257873535156
Round: 20000 Training Error: 108.39926147460938 Validation Error: 152.42344665527344 Test Error: 139.2863311767578
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'mw', 'dr', 'dw', 'residual']
Round: 500 Training Error: 158.4963836669922 Validation Error: 161.94093322753906 Test Error: 136.15469360351562
Round: 1000 Training Error: 184.2100830078125 Validation Error: 158.6215362548828 Test Error: 139.93394470214844
Round: 1500 Training Error: 138.21334838867188 Validation Error: 157.18312072753906 Test Error: 141.0291748046875
Round: 2000 Training Error: 177.703125 Validation Error: 150.57603454589844 Test Error: 134.50570678710938
Round: 2500 Training Error: 175.4223175048828 Validation Error: 147.956787109375 Test Error: 136.26231384277344
Round: 3000 Training Error: 124.88890838623047 Validation Error: 148.65667724609375 Test Error: 134.26019287109375
Round: 3500 Training Error: 121.6294174194336 Validation Error: 148.4837646484375 Test Error: 134.31947326660156
Round: 4000 Training Error: 121.76637268066406 Validation Error: 146.65806579589844 Test Error: 138.42807006835938
Round: 4500 Training Error: 117.69921875 Validation Error: 148.31959533691406 Test Error: 135.47862243652344
Round: 5000 Training Error: 167.87289428710938 Validation Error: 148.4219512939453 Test Error: 136.490234375
Round: 5500 Training Error: 117.77571105957031 Validation Error: 146.43357849121094 Test Error: 135.62783813476562
Round: 6000 Training Error: 117.3977279663086 Validation Error: 150.64981079101562 Test Error: 136.6218719482422
Round: 6500 Training Error: 116.17996978759766 Validation Error: 147.4464111328125 Test Error: 137.26329040527344
Round: 7000 Training Error: 114.34446716308594 Validation Error: 150.90126037597656 Test Error: 138.93772888183594
Round: 7500 Training Error: 114.766845703125 Validation Error: 152.4505615234375 Test Error: 139.1514129638672
Round: 8000 Training Error: 115.28034210205078 Validation Error: 152.52767944335938 Test Error: 139.73951721191406
Round: 8500 Training Error: 165.4061737060547 Validation Error: 154.20729064941406 Test Error: 137.6174774169922
Round: 9000 Training Error: 114.43289947509766 Validation Error: 153.16883850097656 Test Error: 138.7618865966797
Round: 9500 Training Error: 114.27349853515625 Validation Error: 151.96932983398438 Test Error: 142.8087158203125
Round: 10000 Training Error: 164.0994110107422 Validation Error: 153.493896484375 Test Error: 139.13430786132812
Round: 10500 Training Error: 162.8520050048828 Validation Error: 152.9877166748047 Test Error: 141.31884765625
Round: 11000 Training Error: 162.96566772460938 Validation Error: 152.1436309814453 Test Error: 140.4763641357422
Round: 11500 Training Error: 113.3343505859375 Validation Error: 152.38088989257812 Test Error: 139.77127075195312
Round: 12000 Training Error: 113.15492248535156 Validation Error: 154.04905700683594 Test Error: 142.24172973632812
Round: 12500 Training Error: 163.32916259765625 Validation Error: 156.9919891357422 Test Error: 140.713623046875
Round: 13000 Training Error: 166.5477752685547 Validation Error: 152.32211303710938 Test Error: 140.29156494140625
Round: 13500 Training Error: 114.74551391601562 Validation Error: 152.2670135498047 Test Error: 146.12074279785156
Round: 14000 Training Error: 164.45388793945312 Validation Error: 155.0703582763672 Test Error: 138.3734893798828
Round: 14500 Training Error: 159.86520385742188 Validation Error: 153.72816467285156 Test Error: 145.29934692382812
Round: 15000 Training Error: 163.9441375732422 Validation Error: 153.89894104003906 Test Error: 143.25697326660156
Round: 15500 Training Error: 114.52181243896484 Validation Error: 149.7020263671875 Test Error: 140.7335968017578
Round: 16000 Training Error: 163.04200744628906 Validation Error: 153.11358642578125 Test Error: 141.0990447998047
Round: 16500 Training Error: 113.00601959228516 Validation Error: 156.7787628173828 Test Error: 141.9824981689453
Round: 17000 Training Error: 113.68673706054688 Validation Error: 153.4016571044922 Test Error: 140.74778747558594
Round: 17500 Training Error: 112.43074798583984 Validation Error: 152.89443969726562 Test Error: 142.44871520996094
Round: 18000 Training Error: 113.52836608886719 Validation Error: 153.53587341308594 Test Error: 141.52232360839844
Round: 18500 Training Error: 115.57263946533203 Validation Error: 153.10975646972656 Test Error: 147.84262084960938
Round: 19000 Training Error: 159.61178588867188 Validation Error: 148.26751708984375 Test Error: 139.38832092285156
Round: 19500 Training Error: 157.26670837402344 Validation Error: 150.3561553955078 Test Error: 140.44476318359375
Round: 20000 Training Error: 115.29517364501953 Validation Error: 149.28782653808594 Test Error: 138.48806762695312
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'mw', 'dr', 'dw', 'residual']
Round: 500 Training Error: 180.4677276611328 Validation Error: 178.66839599609375 Test Error: 149.34832763671875
Round: 1000 Training Error: 171.1829376220703 Validation Error: 180.12356567382812 Test Error: 146.96275329589844
Round: 1500 Training Error: 167.73764038085938 Validation Error: 169.7720184326172 Test Error: 146.0294952392578
Round: 2000 Training Error: 161.5325927734375 Validation Error: 176.23883056640625 Test Error: 151.4723358154297
Round: 2500 Training Error: 160.1342010498047 Validation Error: 171.7694854736328 Test Error: 153.69247436523438
Round: 3000 Training Error: 160.603271484375 Validation Error: 171.67799377441406 Test Error: 150.26950073242188
Round: 3500 Training Error: 160.8905487060547 Validation Error: 172.72364807128906 Test Error: 153.994384765625
Round: 4000 Training Error: 139.78729248046875 Validation Error: 171.12625122070312 Test Error: 155.04124450683594
Round: 4500 Training Error: 155.4344024658203 Validation Error: 177.2696533203125 Test Error: 156.95938110351562
Round: 5000 Training Error: 154.85015869140625 Validation Error: 173.81678771972656 Test Error: 157.71189880371094
Round: 5500 Training Error: 157.3516082763672 Validation Error: 173.3173370361328 Test Error: 154.711669921875
Round: 6000 Training Error: 155.36314392089844 Validation Error: 174.8682861328125 Test Error: 158.03860473632812
Round: 6500 Training Error: 153.92138671875 Validation Error: 171.90277099609375 Test Error: 155.37998962402344
Round: 7000 Training Error: 156.9301300048828 Validation Error: 167.322021484375 Test Error: 150.76492309570312
Round: 7500 Training Error: 135.45567321777344 Validation Error: 169.31654357910156 Test Error: 153.97898864746094
Round: 8000 Training Error: 157.5345458984375 Validation Error: 179.4892578125 Test Error: 158.710205078125
Round: 8500 Training Error: 155.20553588867188 Validation Error: 169.31813049316406 Test Error: 152.69741821289062
Round: 9000 Training Error: 156.62867736816406 Validation Error: 172.322265625 Test Error: 152.40969848632812
Round: 9500 Training Error: 135.24960327148438 Validation Error: 168.64732360839844 Test Error: 153.10987854003906
Round: 10000 Training Error: 165.84201049804688 Validation Error: 159.3325653076172 Test Error: 139.2010040283203
Round: 10500 Training Error: 161.0045623779297 Validation Error: 161.25852966308594 Test Error: 138.08267211914062
Round: 11000 Training Error: 161.0073699951172 Validation Error: 155.70370483398438 Test Error: 140.66033935546875
Round: 11500 Training Error: 164.03298950195312 Validation Error: 157.82608032226562 Test Error: 139.91058349609375
Round: 12000 Training Error: 161.39794921875 Validation Error: 162.14573669433594 Test Error: 141.8557586669922
Round: 12500 Training Error: 214.60580444335938 Validation Error: 201.55764770507812 Test Error: 191.02149963378906
Round: 13000 Training Error: 185.30906677246094 Validation Error: 166.24281311035156 Test Error: 151.0220947265625
Round: 13500 Training Error: 178.5621795654297 Validation Error: 161.2122802734375 Test Error: 146.42608642578125
Round: 14000 Training Error: 176.52745056152344 Validation Error: 155.81317138671875 Test Error: 142.01698303222656
Round: 14500 Training Error: 170.62904357910156 Validation Error: 153.8397674560547 Test Error: 140.3870849609375
Round: 15000 Training Error: 168.4087677001953 Validation Error: 150.50584411621094 Test Error: 138.890380859375
Round: 15500 Training Error: 150.4122314453125 Validation Error: 147.63827514648438 Test Error: 136.60153198242188
Round: 16000 Training Error: 164.39276123046875 Validation Error: 147.76390075683594 Test Error: 134.9976806640625
Round: 16500 Training Error: 145.538818359375 Validation Error: 150.08880615234375 Test Error: 134.69346618652344
Round: 17000 Training Error: 164.4157257080078 Validation Error: 152.93463134765625 Test Error: 135.6809844970703
Round: 17500 Training Error: 144.38893127441406 Validation Error: 148.02015686035156 Test Error: 135.0445556640625
Round: 18000 Training Error: 160.44805908203125 Validation Error: 147.7567901611328 Test Error: 135.49874877929688
Round: 18500 Training Error: 159.87449645996094 Validation Error: 143.26776123046875 Test Error: 130.68252563476562
Round: 19000 Training Error: 159.81277465820312 Validation Error: 146.59463500976562 Test Error: 131.80221557617188
Round: 19500 Training Error: 157.78875732421875 Validation Error: 143.99957275390625 Test Error: 134.7643280029297
Round: 20000 Training Error: 157.18629455566406 Validation Error: 145.1827850341797 Test Error: 135.70167541503906
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'mw', 'dr', 'residual', 'dw']
Round: 500 Training Error: 153.00352478027344 Validation Error: 158.8369903564453 Test Error: 137.95652770996094
Round: 1000 Training Error: 190.13851928710938 Validation Error: 156.55860900878906 Test Error: 139.3807373046875
Round: 1500 Training Error: 127.37191009521484 Validation Error: 148.44161987304688 Test Error: 139.9476318359375
Round: 2000 Training Error: 120.58860778808594 Validation Error: 145.29058837890625 Test Error: 137.9719696044922
Round: 2500 Training Error: 116.95126342773438 Validation Error: 141.23294067382812 Test Error: 140.305419921875
Round: 3000 Training Error: 115.25362396240234 Validation Error: 139.9374542236328 Test Error: 138.92922973632812
Round: 3500 Training Error: 113.7277603149414 Validation Error: 140.91641235351562 Test Error: 142.80751037597656
Round: 4000 Training Error: 115.98374938964844 Validation Error: 141.75933837890625 Test Error: 140.10043334960938
Round: 4500 Training Error: 114.10034942626953 Validation Error: 141.46160888671875 Test Error: 139.2246551513672
Round: 5000 Training Error: 114.64563751220703 Validation Error: 141.80738830566406 Test Error: 141.84002685546875
Round: 5500 Training Error: 117.60661315917969 Validation Error: 143.71726989746094 Test Error: 143.64256286621094
Round: 6000 Training Error: 113.54603576660156 Validation Error: 141.59890747070312 Test Error: 137.4920654296875
Round: 6500 Training Error: 112.18348693847656 Validation Error: 139.81019592285156 Test Error: 143.05191040039062
Round: 7000 Training Error: 111.0741958618164 Validation Error: 142.0142059326172 Test Error: 141.06039428710938
Round: 7500 Training Error: 114.10626983642578 Validation Error: 140.21640014648438 Test Error: 138.8164520263672
Round: 8000 Training Error: 110.47640991210938 Validation Error: 142.56631469726562 Test Error: 141.2429962158203
Round: 8500 Training Error: 172.07264709472656 Validation Error: 142.2039794921875 Test Error: 140.5460968017578
Round: 9000 Training Error: 112.9490966796875 Validation Error: 144.142333984375 Test Error: 145.08116149902344
Round: 9500 Training Error: 110.99942016601562 Validation Error: 142.60475158691406 Test Error: 138.34976196289062
Round: 10000 Training Error: 111.28414916992188 Validation Error: 142.6962432861328 Test Error: 145.22940063476562
Round: 10500 Training Error: 171.20237731933594 Validation Error: 143.28799438476562 Test Error: 140.83740234375
Round: 11000 Training Error: 111.8590087890625 Validation Error: 144.8544464111328 Test Error: 139.68235778808594
Round: 11500 Training Error: 109.98368072509766 Validation Error: 143.04849243164062 Test Error: 141.1114044189453
Round: 12000 Training Error: 109.83252716064453 Validation Error: 143.85076904296875 Test Error: 141.88848876953125
Round: 12500 Training Error: 171.08181762695312 Validation Error: 142.21536254882812 Test Error: 140.62313842773438
Round: 13000 Training Error: 171.0142364501953 Validation Error: 143.12449645996094 Test Error: 140.17984008789062
Round: 13500 Training Error: 113.1392822265625 Validation Error: 139.17185974121094 Test Error: 139.48013305664062
Round: 14000 Training Error: 111.62789916992188 Validation Error: 139.3754119873047 Test Error: 137.81234741210938
Round: 14500 Training Error: 169.4806365966797 Validation Error: 140.1214599609375 Test Error: 140.92507934570312
Round: 15000 Training Error: 169.9135284423828 Validation Error: 141.54214477539062 Test Error: 141.41201782226562
Round: 15500 Training Error: 111.02421569824219 Validation Error: 140.53810119628906 Test Error: 143.27182006835938
Round: 16000 Training Error: 109.83419799804688 Validation Error: 141.60745239257812 Test Error: 141.40599060058594
Round: 16500 Training Error: 110.9419174194336 Validation Error: 143.06898498535156 Test Error: 143.73997497558594
Round: 17000 Training Error: 114.1868896484375 Validation Error: 140.79664611816406 Test Error: 144.87953186035156
Round: 17500 Training Error: 109.62803649902344 Validation Error: 141.83619689941406 Test Error: 143.164306640625
Round: 18000 Training Error: 110.0964126586914 Validation Error: 142.1416015625 Test Error: 140.71270751953125
Round: 18500 Training Error: 112.40789031982422 Validation Error: 142.90725708007812 Test Error: 141.08888244628906
Round: 19000 Training Error: 167.98484802246094 Validation Error: 139.9782257080078 Test Error: 141.29522705078125
Round: 19500 Training Error: 169.12356567382812 Validation Error: 140.42027282714844 Test Error: 140.8553466796875
Round: 20000 Training Error: 109.69709777832031 Validation Error: 141.21739196777344 Test Error: 142.7574462890625
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'mw', 'dr', 'residual', 'dw']
Round: 500 Training Error: 160.57778930664062 Validation Error: 159.48776245117188 Test Error: 136.92343139648438
Round: 1000 Training Error: 182.4312744140625 Validation Error: 162.83226013183594 Test Error: 138.21844482421875
Round: 1500 Training Error: 139.35958862304688 Validation Error: 157.70945739746094 Test Error: 138.39280700683594
Round: 2000 Training Error: 173.84750366210938 Validation Error: 152.52725219726562 Test Error: 135.237060546875
Round: 2500 Training Error: 171.76820373535156 Validation Error: 149.00506591796875 Test Error: 135.233154296875
Round: 3000 Training Error: 120.6751937866211 Validation Error: 146.83013916015625 Test Error: 133.266845703125
Round: 3500 Training Error: 122.11932373046875 Validation Error: 145.97889709472656 Test Error: 133.38458251953125
Round: 4000 Training Error: 121.82601165771484 Validation Error: 146.21995544433594 Test Error: 134.96127319335938
Round: 4500 Training Error: 116.83097839355469 Validation Error: 145.82357788085938 Test Error: 134.97137451171875
Round: 5000 Training Error: 166.27590942382812 Validation Error: 147.953125 Test Error: 131.90536499023438
Round: 5500 Training Error: 117.05191040039062 Validation Error: 143.75344848632812 Test Error: 132.60113525390625
Round: 6000 Training Error: 121.15086364746094 Validation Error: 147.87680053710938 Test Error: 132.77044677734375
Round: 6500 Training Error: 116.91814422607422 Validation Error: 147.83087158203125 Test Error: 135.5446319580078
Round: 7000 Training Error: 114.17887115478516 Validation Error: 147.2433624267578 Test Error: 133.60218811035156
Round: 7500 Training Error: 113.94910430908203 Validation Error: 147.8301544189453 Test Error: 134.3928985595703
Round: 8000 Training Error: 114.22969818115234 Validation Error: 148.63706970214844 Test Error: 135.70094299316406
Round: 8500 Training Error: 163.84402465820312 Validation Error: 148.96841430664062 Test Error: 136.25559997558594
Round: 9000 Training Error: 114.8455581665039 Validation Error: 149.5200958251953 Test Error: 136.29464721679688
Round: 9500 Training Error: 118.91744232177734 Validation Error: 147.43617248535156 Test Error: 132.55979919433594
