nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'dr', 'residual']
Round: 13500 Training Error: 103.63560485839844 Validation Error: 144.47450256347656 Test Error: 150.82046508789062
Round: 14000 Training Error: 103.74777221679688 Validation Error: 148.36087036132812 Test Error: 154.07772827148438
Round: 14500 Training Error: 151.46896362304688 Validation Error: 145.3669891357422 Test Error: 153.02066040039062
Round: 15000 Training Error: 151.99620056152344 Validation Error: 147.96182250976562 Test Error: 154.3413543701172
Round: 15500 Training Error: 103.70401763916016 Validation Error: 145.1071319580078 Test Error: 152.1665802001953
Round: 16000 Training Error: 103.83011627197266 Validation Error: 150.10995483398438 Test Error: 154.69744873046875
Round: 16500 Training Error: 103.6705093383789 Validation Error: 146.93887329101562 Test Error: 153.9126434326172
Round: 17000 Training Error: 105.1941909790039 Validation Error: 144.4010467529297 Test Error: 152.20408630371094
Round: 17500 Training Error: 109.4389419555664 Validation Error: 142.1466827392578 Test Error: 154.95773315429688
Round: 18000 Training Error: 104.79351043701172 Validation Error: 148.4217987060547 Test Error: 153.61497497558594
Round: 18500 Training Error: 106.7563705444336 Validation Error: 144.71624755859375 Test Error: 154.0755157470703
Round: 19000 Training Error: 157.41775512695312 Validation Error: 143.61495971679688 Test Error: 151.49261474609375
Round: 19500 Training Error: 151.954833984375 Validation Error: 149.35194396972656 Test Error: 152.52947998046875
Round: 20000 Training Error: 104.164794921875 Validation Error: 145.22732543945312 Test Error: 153.84849548339844
5 1 0.01 20000 0.4 ['dw', 'mw', 'hvac', 'residual', 'dr', 'fridge']
Round: 500 Training Error: 141.49009704589844 Validation Error: 158.90834045410156 Test Error: 169.17906188964844
Round: 1000 Training Error: 165.75010681152344 Validation Error: 157.6090545654297 Test Error: 165.7906036376953
Round: 1500 Training Error: 130.7980194091797 Validation Error: 151.10931396484375 Test Error: 160.29312133789062
Round: 2000 Training Error: 158.24241638183594 Validation Error: 146.88807678222656 Test Error: 154.59652709960938
Round: 2500 Training Error: 154.99305725097656 Validation Error: 142.90191650390625 Test Error: 152.677490234375
Round: 3000 Training Error: 115.33027648925781 Validation Error: 143.5906219482422 Test Error: 152.10589599609375
Round: 3500 Training Error: 114.41580200195312 Validation Error: 141.8740692138672 Test Error: 148.3083953857422
Round: 4000 Training Error: 117.07667541503906 Validation Error: 142.18739318847656 Test Error: 149.83877563476562
Round: 4500 Training Error: 115.41080474853516 Validation Error: 142.21458435058594 Test Error: 153.5347442626953
Round: 5000 Training Error: 149.33837890625 Validation Error: 142.6397705078125 Test Error: 148.46096801757812
Round: 5500 Training Error: 112.29458618164062 Validation Error: 140.59814453125 Test Error: 149.40847778320312
Round: 6000 Training Error: 110.94173431396484 Validation Error: 141.96234130859375 Test Error: 147.94027709960938
Round: 6500 Training Error: 111.40831756591797 Validation Error: 143.22515869140625 Test Error: 148.30430603027344
Round: 7000 Training Error: 110.6112289428711 Validation Error: 139.7781524658203 Test Error: 147.35385131835938
Round: 7500 Training Error: 109.90228271484375 Validation Error: 141.37733459472656 Test Error: 147.51791381835938
Round: 8000 Training Error: 111.27188110351562 Validation Error: 139.04891967773438 Test Error: 147.45144653320312
Round: 8500 Training Error: 146.9328155517578 Validation Error: 141.9420166015625 Test Error: 152.02120971679688
Round: 9000 Training Error: 109.7868881225586 Validation Error: 142.8231658935547 Test Error: 149.9884796142578
Round: 9500 Training Error: 108.70680236816406 Validation Error: 141.46983337402344 Test Error: 150.7205810546875
Round: 10000 Training Error: 145.60549926757812 Validation Error: 142.12799072265625 Test Error: 147.9860076904297
Round: 10500 Training Error: 145.9629364013672 Validation Error: 143.59048461914062 Test Error: 152.19427490234375
Round: 11000 Training Error: 145.05267333984375 Validation Error: 145.31704711914062 Test Error: 155.12306213378906
Round: 11500 Training Error: 108.21086883544922 Validation Error: 144.0862579345703 Test Error: 151.58538818359375
Round: 12000 Training Error: 107.20413208007812 Validation Error: 142.16700744628906 Test Error: 150.703857421875
Round: 12500 Training Error: 143.93922424316406 Validation Error: 146.5853271484375 Test Error: 153.4213409423828
Round: 13000 Training Error: 149.4713134765625 Validation Error: 144.46875 Test Error: 151.75645446777344
Round: 13500 Training Error: 107.7290267944336 Validation Error: 142.553466796875 Test Error: 152.72305297851562
Round: 14000 Training Error: 143.9677276611328 Validation Error: 141.75640869140625 Test Error: 153.4757080078125
Round: 14500 Training Error: 141.95738220214844 Validation Error: 143.46243286132812 Test Error: 154.40789794921875
Round: 15000 Training Error: 142.82339477539062 Validation Error: 142.16421508789062 Test Error: 153.66648864746094
Round: 15500 Training Error: 107.4073486328125 Validation Error: 141.68092346191406 Test Error: 151.83590698242188
Round: 16000 Training Error: 149.47586059570312 Validation Error: 148.00531005859375 Test Error: 157.56922912597656
Round: 16500 Training Error: 106.7456283569336 Validation Error: 141.51832580566406 Test Error: 153.08053588867188
Round: 17000 Training Error: 109.8255844116211 Validation Error: 142.9370880126953 Test Error: 155.2515411376953
Round: 17500 Training Error: 107.35968017578125 Validation Error: 141.4593505859375 Test Error: 153.86293029785156
Round: 18000 Training Error: 107.07640075683594 Validation Error: 142.99514770507812 Test Error: 153.27049255371094
Round: 18500 Training Error: 111.15396881103516 Validation Error: 143.0479736328125 Test Error: 155.51927185058594
Round: 19000 Training Error: 140.83592224121094 Validation Error: 140.89785766601562 Test Error: 151.61814880371094
Round: 19500 Training Error: 139.38885498046875 Validation Error: 141.3135223388672 Test Error: 155.07028198242188
Round: 20000 Training Error: 108.54927062988281 Validation Error: 144.83900451660156 Test Error: 157.86473083496094
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'residual', 'dr', 'fridge']
Round: 500 Training Error: 163.51699829101562 Validation Error: 167.7098846435547 Test Error: 180.5375213623047
Round: 1000 Training Error: 154.71116638183594 Validation Error: 168.75289916992188 Test Error: 176.4622802734375
Round: 1500 Training Error: 148.67141723632812 Validation Error: 165.19757080078125 Test Error: 172.76512145996094
Round: 2000 Training Error: 144.1516876220703 Validation Error: 162.00819396972656 Test Error: 170.18080139160156
Round: 2500 Training Error: 142.1258544921875 Validation Error: 163.02182006835938 Test Error: 168.89154052734375
Round: 3000 Training Error: 145.38710021972656 Validation Error: 161.2001953125 Test Error: 164.70404052734375
Round: 3500 Training Error: 140.54518127441406 Validation Error: 159.72865295410156 Test Error: 166.5411834716797
Round: 4000 Training Error: 129.12042236328125 Validation Error: 162.73452758789062 Test Error: 168.89102172851562
Round: 4500 Training Error: 138.1311798095703 Validation Error: 165.44644165039062 Test Error: 172.0281982421875
Round: 5000 Training Error: 137.8733673095703 Validation Error: 167.81951904296875 Test Error: 174.34169006347656
Round: 5500 Training Error: 139.4132080078125 Validation Error: 163.5194549560547 Test Error: 172.9415283203125
Round: 6000 Training Error: 139.39825439453125 Validation Error: 159.4294891357422 Test Error: 164.40579223632812
Round: 6500 Training Error: 136.6068115234375 Validation Error: 166.8697052001953 Test Error: 173.43804931640625
Round: 7000 Training Error: 140.50633239746094 Validation Error: 159.9344940185547 Test Error: 163.206787109375
Round: 7500 Training Error: 126.29459381103516 Validation Error: 165.44163513183594 Test Error: 171.9259490966797
Round: 8000 Training Error: 138.87234497070312 Validation Error: 165.0775909423828 Test Error: 172.5222930908203
Round: 8500 Training Error: 135.71661376953125 Validation Error: 166.741943359375 Test Error: 173.85919189453125
Round: 9000 Training Error: 137.78956604003906 Validation Error: 163.12637329101562 Test Error: 169.38856506347656
Round: 9500 Training Error: 126.40444946289062 Validation Error: 167.070068359375 Test Error: 172.95245361328125
Round: 10000 Training Error: 137.156982421875 Validation Error: 159.744140625 Test Error: 163.26791381835938
Round: 10500 Training Error: 135.63771057128906 Validation Error: 164.1434783935547 Test Error: 171.6160125732422
Round: 11000 Training Error: 134.7062225341797 Validation Error: 163.2982177734375 Test Error: 171.86582946777344
Round: 11500 Training Error: 134.24537658691406 Validation Error: 156.76300048828125 Test Error: 169.57666015625
Round: 12000 Training Error: 136.1715087890625 Validation Error: 159.22650146484375 Test Error: 165.55824279785156
Round: 12500 Training Error: 131.7037811279297 Validation Error: 161.93601989746094 Test Error: 174.5101318359375
Round: 13000 Training Error: 133.1946563720703 Validation Error: 161.49436950683594 Test Error: 170.41294860839844
Round: 13500 Training Error: 132.15191650390625 Validation Error: 161.1446075439453 Test Error: 170.97462463378906
Round: 14000 Training Error: 133.66549682617188 Validation Error: 163.14010620117188 Test Error: 172.60397338867188
Round: 14500 Training Error: 131.35394287109375 Validation Error: 161.125244140625 Test Error: 172.6352996826172
Round: 15000 Training Error: 131.8054962158203 Validation Error: 161.99732971191406 Test Error: 173.84584045410156
Round: 15500 Training Error: 122.02410888671875 Validation Error: 157.2819366455078 Test Error: 168.7317657470703
Round: 16000 Training Error: 132.2926025390625 Validation Error: 161.39761352539062 Test Error: 171.04481506347656
Round: 16500 Training Error: 119.67921447753906 Validation Error: 153.834228515625 Test Error: 166.63714599609375
Round: 17000 Training Error: 131.64486694335938 Validation Error: 158.875244140625 Test Error: 169.6793670654297
Round: 17500 Training Error: 121.14842987060547 Validation Error: 160.95191955566406 Test Error: 170.56137084960938
Round: 18000 Training Error: 130.92352294921875 Validation Error: 156.8095703125 Test Error: 169.6470947265625
Round: 18500 Training Error: 131.8391876220703 Validation Error: 159.46771240234375 Test Error: 169.9332733154297
Round: 19000 Training Error: 131.95477294921875 Validation Error: 154.3964385986328 Test Error: 166.27989196777344
Round: 19500 Training Error: 130.21087646484375 Validation Error: 158.9682159423828 Test Error: 167.76771545410156
Round: 20000 Training Error: 131.14540100097656 Validation Error: 159.88522338867188 Test Error: 165.28369140625
5 1 0.01 20000 0.2 ['dw', 'mw', 'fridge', 'hvac', 'dr', 'residual']
Round: 500 Training Error: 136.7351531982422 Validation Error: 156.66966247558594 Test Error: 166.50462341308594
Round: 1000 Training Error: 175.2767333984375 Validation Error: 153.996826171875 Test Error: 159.5521240234375
Round: 1500 Training Error: 120.34000396728516 Validation Error: 145.94674682617188 Test Error: 154.96400451660156
Round: 2000 Training Error: 113.19084167480469 Validation Error: 141.07545471191406 Test Error: 145.87701416015625
Round: 2500 Training Error: 111.12368774414062 Validation Error: 139.40432739257812 Test Error: 145.2988739013672
Round: 3000 Training Error: 108.93852996826172 Validation Error: 139.80194091796875 Test Error: 144.2976531982422
Round: 3500 Training Error: 107.275634765625 Validation Error: 138.24057006835938 Test Error: 144.766845703125
Round: 4000 Training Error: 108.40579223632812 Validation Error: 138.3047332763672 Test Error: 144.83351135253906
Round: 4500 Training Error: 106.06712341308594 Validation Error: 139.6722412109375 Test Error: 146.79075622558594
Round: 5000 Training Error: 107.36272430419922 Validation Error: 139.67982482910156 Test Error: 145.8004913330078
Round: 5500 Training Error: 109.61521911621094 Validation Error: 139.44461059570312 Test Error: 148.22340393066406
Round: 6000 Training Error: 108.33539581298828 Validation Error: 142.05296325683594 Test Error: 148.5877227783203
Round: 6500 Training Error: 109.27458190917969 Validation Error: 140.2154998779297 Test Error: 148.1587677001953
Round: 7000 Training Error: 106.25424194335938 Validation Error: 139.05538940429688 Test Error: 149.20919799804688
Round: 7500 Training Error: 107.28837585449219 Validation Error: 139.63424682617188 Test Error: 148.88681030273438
Round: 8000 Training Error: 105.82904052734375 Validation Error: 139.6621551513672 Test Error: 149.2644805908203
Round: 8500 Training Error: 160.64517211914062 Validation Error: 138.07327270507812 Test Error: 150.89700317382812
Round: 9000 Training Error: 105.715576171875 Validation Error: 139.486083984375 Test Error: 149.8955535888672
Round: 9500 Training Error: 105.9371337890625 Validation Error: 139.79002380371094 Test Error: 148.73208618164062
Round: 10000 Training Error: 110.25906372070312 Validation Error: 139.2605438232422 Test Error: 147.19076538085938
Round: 10500 Training Error: 159.91015625 Validation Error: 137.98114013671875 Test Error: 149.42640686035156
Round: 11000 Training Error: 106.50347137451172 Validation Error: 137.75831604003906 Test Error: 148.4907684326172
Round: 11500 Training Error: 106.2652816772461 Validation Error: 139.73008728027344 Test Error: 148.9727020263672
Round: 12000 Training Error: 104.58863830566406 Validation Error: 138.57374572753906 Test Error: 148.86033630371094
Round: 12500 Training Error: 158.4928436279297 Validation Error: 139.81240844726562 Test Error: 150.47262573242188
Round: 13000 Training Error: 161.4092559814453 Validation Error: 142.90496826171875 Test Error: 150.65054321289062
Round: 13500 Training Error: 104.06669616699219 Validation Error: 140.4776153564453 Test Error: 149.92066955566406
Round: 14000 Training Error: 104.93851470947266 Validation Error: 139.46156311035156 Test Error: 149.54937744140625
Round: 14500 Training Error: 157.4209747314453 Validation Error: 141.2701873779297 Test Error: 152.4944305419922
Round: 15000 Training Error: 157.89093017578125 Validation Error: 140.1588897705078 Test Error: 150.18939208984375
Round: 15500 Training Error: 104.03882598876953 Validation Error: 141.87911987304688 Test Error: 150.25045776367188
Round: 16000 Training Error: 103.3388900756836 Validation Error: 141.6104736328125 Test Error: 150.36325073242188
Round: 16500 Training Error: 104.19380187988281 Validation Error: 140.82601928710938 Test Error: 151.99331665039062
Round: 17000 Training Error: 105.11193084716797 Validation Error: 139.08950805664062 Test Error: 149.02940368652344
Round: 17500 Training Error: 103.27635955810547 Validation Error: 141.3740234375 Test Error: 151.27220153808594
Round: 18000 Training Error: 103.33284759521484 Validation Error: 141.8800811767578 Test Error: 151.0692901611328
Round: 18500 Training Error: 106.63371276855469 Validation Error: 138.68470764160156 Test Error: 150.13063049316406
Round: 19000 Training Error: 158.26051330566406 Validation Error: 142.51663208007812 Test Error: 150.13723754882812
Round: 19500 Training Error: 157.19000244140625 Validation Error: 142.73008728027344 Test Error: 152.2615509033203
Round: 20000 Training Error: 103.1602783203125 Validation Error: 141.23422241210938 Test Error: 153.1094512939453
5 1 0.01 20000 0.4 ['dw', 'mw', 'fridge', 'hvac', 'dr', 'residual']
Round: 500 Training Error: 149.05642700195312 Validation Error: 155.6747283935547 Test Error: 166.43780517578125
Round: 1000 Training Error: 168.17242431640625 Validation Error: 159.45147705078125 Test Error: 164.42433166503906
Round: 1500 Training Error: 127.48168182373047 Validation Error: 154.6478729248047 Test Error: 159.92481994628906
Round: 2000 Training Error: 162.92965698242188 Validation Error: 150.93881225585938 Test Error: 152.16395568847656
Round: 2500 Training Error: 160.13531494140625 Validation Error: 147.12130737304688 Test Error: 151.3509979248047
Round: 3000 Training Error: 114.77649688720703 Validation Error: 145.4836883544922 Test Error: 149.3555145263672
Round: 3500 Training Error: 114.75452423095703 Validation Error: 142.1696319580078 Test Error: 148.4174346923828
Round: 4000 Training Error: 114.53570556640625 Validation Error: 146.92178344726562 Test Error: 153.46397399902344
Round: 4500 Training Error: 113.397216796875 Validation Error: 147.8169403076172 Test Error: 152.11752319335938
Round: 5000 Training Error: 155.06423950195312 Validation Error: 145.30630493164062 Test Error: 150.1757354736328
Round: 5500 Training Error: 111.18736267089844 Validation Error: 146.84085083007812 Test Error: 150.4879608154297
Round: 6000 Training Error: 112.29924774169922 Validation Error: 146.8816680908203 Test Error: 151.14654541015625
Round: 6500 Training Error: 110.97473907470703 Validation Error: 150.45700073242188 Test Error: 152.66561889648438
Round: 7000 Training Error: 111.34303283691406 Validation Error: 146.4663848876953 Test Error: 150.78204345703125
Round: 7500 Training Error: 109.95027160644531 Validation Error: 147.11485290527344 Test Error: 148.9420166015625
Round: 8000 Training Error: 108.81867980957031 Validation Error: 145.531005859375 Test Error: 151.80091857910156
Round: 8500 Training Error: 152.5545654296875 Validation Error: 143.8501739501953 Test Error: 147.3463897705078
Round: 9000 Training Error: 109.79719543457031 Validation Error: 146.9578857421875 Test Error: 149.53956604003906
Round: 9500 Training Error: 108.47773742675781 Validation Error: 145.44558715820312 Test Error: 151.27926635742188
Round: 10000 Training Error: 152.028076171875 Validation Error: 146.4398956298828 Test Error: 149.61480712890625
Round: 10500 Training Error: 151.22349548339844 Validation Error: 144.8863983154297 Test Error: 147.23341369628906
Round: 11000 Training Error: 150.7008819580078 Validation Error: 143.1095428466797 Test Error: 149.50234985351562
Round: 11500 Training Error: 109.99388885498047 Validation Error: 140.9676055908203 Test Error: 148.0503387451172
Round: 12000 Training Error: 107.4129638671875 Validation Error: 142.52996826171875 Test Error: 149.1854248046875
Round: 12500 Training Error: 149.14111328125 Validation Error: 145.0004425048828 Test Error: 150.6615447998047
Round: 13000 Training Error: 151.94065856933594 Validation Error: 144.0408935546875 Test Error: 147.0413055419922
Round: 13500 Training Error: 107.33212280273438 Validation Error: 141.46022033691406 Test Error: 149.43951416015625
Round: 14000 Training Error: 158.9429168701172 Validation Error: 143.4843292236328 Test Error: 150.066162109375
Round: 14500 Training Error: 149.82655334472656 Validation Error: 142.20159912109375 Test Error: 149.54444885253906
Round: 15000 Training Error: 149.21612548828125 Validation Error: 143.92623901367188 Test Error: 149.777099609375
Round: 15500 Training Error: 110.74012756347656 Validation Error: 140.2698516845703 Test Error: 147.63369750976562
Round: 16000 Training Error: 151.46263122558594 Validation Error: 142.3693389892578 Test Error: 153.13087463378906
Round: 16500 Training Error: 106.81182861328125 Validation Error: 143.13107299804688 Test Error: 150.22010803222656
Round: 17000 Training Error: 108.00453186035156 Validation Error: 141.52285766601562 Test Error: 147.6273956298828
Round: 17500 Training Error: 107.28764343261719 Validation Error: 144.1190643310547 Test Error: 148.05511474609375
Round: 18000 Training Error: 107.252685546875 Validation Error: 146.00819396972656 Test Error: 149.21609497070312
Round: 18500 Training Error: 108.33804321289062 Validation Error: 143.92298889160156 Test Error: 149.9438934326172
Round: 19000 Training Error: 151.72598266601562 Validation Error: 140.93814086914062 Test Error: 151.0182342529297
Round: 19500 Training Error: 145.91392517089844 Validation Error: 143.21600341796875 Test Error: 151.7229766845703
Round: 20000 Training Error: 111.93045043945312 Validation Error: 143.16815185546875 Test Error: 151.066162109375
5 1 0.01 20000 0.8 ['dw', 'mw', 'fridge', 'hvac', 'dr', 'residual']
Round: 500 Training Error: 164.17813110351562 Validation Error: 172.63079833984375 Test Error: 180.68753051757812
Round: 1000 Training Error: 158.052001953125 Validation Error: 173.00204467773438 Test Error: 177.17898559570312
Round: 1500 Training Error: 153.8123779296875 Validation Error: 166.5988311767578 Test Error: 174.04367065429688
Round: 2000 Training Error: 149.1685791015625 Validation Error: 167.48243713378906 Test Error: 173.09396362304688
Round: 2500 Training Error: 147.81248474121094 Validation Error: 165.39857482910156 Test Error: 172.13421630859375
Round: 3000 Training Error: 149.3870849609375 Validation Error: 164.8824005126953 Test Error: 169.67933654785156
Round: 3500 Training Error: 146.16091918945312 Validation Error: 164.61988830566406 Test Error: 166.9085235595703
Round: 4000 Training Error: 132.65724182128906 Validation Error: 166.9379119873047 Test Error: 171.5185546875
Round: 4500 Training Error: 143.5132598876953 Validation Error: 168.71800231933594 Test Error: 176.22340393066406
Round: 5000 Training Error: 143.08444213867188 Validation Error: 166.92465209960938 Test Error: 171.54010009765625
Round: 5500 Training Error: 142.4496612548828 Validation Error: 169.97265625 Test Error: 173.5426788330078
Round: 6000 Training Error: 142.80296325683594 Validation Error: 162.9036865234375 Test Error: 168.36729431152344
Round: 6500 Training Error: 138.7340545654297 Validation Error: 165.82257080078125 Test Error: 173.97393798828125
Round: 7000 Training Error: 140.2799072265625 Validation Error: 156.18087768554688 Test Error: 164.94790649414062
Round: 7500 Training Error: 129.41416931152344 Validation Error: 161.3890838623047 Test Error: 173.54745483398438
Round: 8000 Training Error: 136.9547119140625 Validation Error: 161.89793395996094 Test Error: 171.39401245117188
Round: 8500 Training Error: 134.43081665039062 Validation Error: 164.75242614746094 Test Error: 175.26950073242188
Round: 9000 Training Error: 139.1914520263672 Validation Error: 161.15757751464844 Test Error: 171.24517822265625
Round: 9500 Training Error: 130.37762451171875 Validation Error: 171.16966247558594 Test Error: 176.14187622070312
Round: 10000 Training Error: 141.9635467529297 Validation Error: 165.40975952148438 Test Error: 172.37030029296875
Round: 10500 Training Error: 141.85682678222656 Validation Error: 169.6757354736328 Test Error: 175.24745178222656
Round: 11000 Training Error: 138.85772705078125 Validation Error: 166.2039337158203 Test Error: 172.0595703125
Round: 11500 Training Error: 139.59671020507812 Validation Error: 161.5215606689453 Test Error: 164.2761688232422
Round: 12000 Training Error: 136.5229034423828 Validation Error: 164.4931182861328 Test Error: 167.40013122558594
Round: 12500 Training Error: 134.16127014160156 Validation Error: 168.7984619140625 Test Error: 170.8859405517578
Round: 13000 Training Error: 140.6363525390625 Validation Error: 172.4674835205078 Test Error: 167.39044189453125
Round: 13500 Training Error: 138.82492065429688 Validation Error: 172.34225463867188 Test Error: 173.78915405273438
Round: 14000 Training Error: 137.2509002685547 Validation Error: 168.52711486816406 Test Error: 170.47116088867188
Round: 14500 Training Error: 136.20053100585938 Validation Error: 170.1624755859375 Test Error: 171.63670349121094
Round: 15000 Training Error: 134.80531311035156 Validation Error: 175.1276397705078 Test Error: 174.3759765625
Round: 15500 Training Error: 123.31568145751953 Validation Error: 169.69027709960938 Test Error: 174.29710388183594
Round: 16000 Training Error: 136.09774780273438 Validation Error: 169.86566162109375 Test Error: 167.1739501953125
Round: 16500 Training Error: 117.75504302978516 Validation Error: 172.15432739257812 Test Error: 172.71951293945312
Round: 17000 Training Error: 133.83131408691406 Validation Error: 181.17791748046875 Test Error: 178.59573364257812
Round: 17500 Training Error: 121.05846405029297 Validation Error: 179.73455810546875 Test Error: 180.78367614746094
Round: 18000 Training Error: 139.5244140625 Validation Error: 189.84913635253906 Test Error: 184.59280395507812
Round: 18500 Training Error: 143.78219604492188 Validation Error: 157.68312072753906 Test Error: 156.71963500976562
Round: 19000 Training Error: 138.81661987304688 Validation Error: 158.85098266601562 Test Error: 161.44137573242188
Round: 19500 Training Error: 137.17129516601562 Validation Error: 161.30340576171875 Test Error: 164.896240234375
Round: 20000 Training Error: 136.70907592773438 Validation Error: 162.79953002929688 Test Error: 157.7340087890625
5 1 0.01 20000 0.2 ['dw', 'mw', 'fridge', 'hvac', 'residual', 'dr']
Round: 500 Training Error: 140.1895751953125 Validation Error: 156.69216918945312 Test Error: 164.99517822265625
Round: 1000 Training Error: 170.81314086914062 Validation Error: 153.2808837890625 Test Error: 159.73831176757812
Round: 1500 Training Error: 120.95954132080078 Validation Error: 145.09417724609375 Test Error: 155.7894287109375
Round: 2000 Training Error: 110.66262817382812 Validation Error: 138.1422882080078 Test Error: 147.28514099121094
Round: 2500 Training Error: 106.2154769897461 Validation Error: 136.44813537597656 Test Error: 148.5103302001953
Round: 3000 Training Error: 105.1006851196289 Validation Error: 135.70068359375 Test Error: 148.02342224121094
Round: 3500 Training Error: 104.16415405273438 Validation Error: 134.81983947753906 Test Error: 151.86766052246094
Round: 4000 Training Error: 103.88054656982422 Validation Error: 135.26150512695312 Test Error: 149.99049377441406
Round: 4500 Training Error: 101.87857818603516 Validation Error: 135.78111267089844 Test Error: 150.36643981933594
Round: 5000 Training Error: 100.6407470703125 Validation Error: 134.37265014648438 Test Error: 148.80780029296875
Round: 5500 Training Error: 99.97982788085938 Validation Error: 136.04306030273438 Test Error: 148.85321044921875
Round: 6000 Training Error: 101.1106185913086 Validation Error: 134.2896270751953 Test Error: 147.53402709960938
Round: 6500 Training Error: 102.0510482788086 Validation Error: 138.2454376220703 Test Error: 154.95077514648438
Round: 7000 Training Error: 98.96467590332031 Validation Error: 137.0373077392578 Test Error: 151.8421173095703
Round: 7500 Training Error: 100.03327178955078 Validation Error: 136.53179931640625 Test Error: 150.31515502929688
Round: 8000 Training Error: 98.2476577758789 Validation Error: 137.25819396972656 Test Error: 150.1194610595703
Round: 8500 Training Error: 161.4393310546875 Validation Error: 137.78036499023438 Test Error: 152.7563018798828
Round: 9000 Training Error: 99.04114532470703 Validation Error: 136.9906005859375 Test Error: 151.06048583984375
Round: 9500 Training Error: 98.20172119140625 Validation Error: 135.53924560546875 Test Error: 151.61935424804688
Round: 10000 Training Error: 101.77059936523438 Validation Error: 134.56544494628906 Test Error: 147.81942749023438
Round: 10500 Training Error: 159.64993286132812 Validation Error: 135.84881591796875 Test Error: 150.01382446289062
Round: 11000 Training Error: 97.70243072509766 Validation Error: 135.3187255859375 Test Error: 151.32493591308594
Round: 11500 Training Error: 98.23084259033203 Validation Error: 136.58946228027344 Test Error: 149.88633728027344
Round: 12000 Training Error: 97.27684020996094 Validation Error: 134.18382263183594 Test Error: 149.73959350585938
Round: 12500 Training Error: 158.82403564453125 Validation Error: 134.33396911621094 Test Error: 152.2247314453125
Round: 13000 Training Error: 159.35572814941406 Validation Error: 134.81317138671875 Test Error: 152.29507446289062
Round: 13500 Training Error: 97.63363647460938 Validation Error: 134.0697021484375 Test Error: 151.49746704101562
Round: 14000 Training Error: 98.86824798583984 Validation Error: 131.16366577148438 Test Error: 147.4072723388672
Round: 14500 Training Error: 155.02745056152344 Validation Error: 134.50277709960938 Test Error: 151.36080932617188
Round: 15000 Training Error: 156.22433471679688 Validation Error: 134.75668334960938 Test Error: 151.84349060058594
Round: 15500 Training Error: 96.61466979980469 Validation Error: 132.6082763671875 Test Error: 149.2410430908203
Round: 16000 Training Error: 96.10649871826172 Validation Error: 133.43716430664062 Test Error: 149.75811767578125
Round: 16500 Training Error: 100.34814453125 Validation Error: 133.18385314941406 Test Error: 153.6380615234375
Round: 17000 Training Error: 100.45162200927734 Validation Error: 134.79954528808594 Test Error: 151.1158905029297
Round: 17500 Training Error: 98.49320220947266 Validation Error: 133.37539672851562 Test Error: 151.4480743408203
Round: 18000 Training Error: 96.53856658935547 Validation Error: 133.77552795410156 Test Error: 151.4192352294922
Round: 18500 Training Error: 96.48019409179688 Validation Error: 133.89306640625 Test Error: 150.83212280273438
Round: 19000 Training Error: 155.23190307617188 Validation Error: 134.84901428222656 Test Error: 153.1533203125
Round: 19500 Training Error: 155.42953491210938 Validation Error: 134.6659393310547 Test Error: 151.25584411621094
Round: 20000 Training Error: 95.86417388916016 Validation Error: 133.96432495117188 Test Error: 151.6741943359375
5 1 0.01 20000 0.4 ['dw', 'mw', 'fridge', 'hvac', 'residual', 'dr']
Round: 500 Training Error: 141.81866455078125 Validation Error: 157.29840087890625 Test Error: 167.1300811767578
Round: 1000 Training Error: 164.62615966796875 Validation Error: 156.57342529296875 Test Error: 163.2983856201172
Round: 1500 Training Error: 126.53834533691406 Validation Error: 153.1971435546875 Test Error: 159.53024291992188
Round: 2000 Training Error: 157.6858673095703 Validation Error: 141.57119750976562 Test Error: 148.5738983154297
Round: 2500 Training Error: 152.7948455810547 Validation Error: 140.8078155517578 Test Error: 146.9704132080078
Round: 3000 Training Error: 114.31005096435547 Validation Error: 140.4724884033203 Test Error: 147.51234436035156
Round: 3500 Training Error: 114.76917266845703 Validation Error: 138.4198455810547 Test Error: 144.76519775390625
Round: 4000 Training Error: 114.6006851196289 Validation Error: 139.40208435058594 Test Error: 147.31573486328125
Round: 4500 Training Error: 111.6097183227539 Validation Error: 140.40359497070312 Test Error: 144.8489227294922
Round: 5000 Training Error: 148.1216583251953 Validation Error: 139.95126342773438 Test Error: 148.99478149414062
Round: 5500 Training Error: 110.98594665527344 Validation Error: 138.0218963623047 Test Error: 145.9580841064453
Round: 6000 Training Error: 110.79861450195312 Validation Error: 138.56036376953125 Test Error: 144.50570678710938
Round: 6500 Training Error: 110.34744262695312 Validation Error: 140.22860717773438 Test Error: 145.6749267578125
Round: 7000 Training Error: 109.09741973876953 Validation Error: 138.80868530273438 Test Error: 146.51190185546875
Round: 7500 Training Error: 109.35845947265625 Validation Error: 140.7763671875 Test Error: 147.86058044433594
Round: 8000 Training Error: 109.32579040527344 Validation Error: 143.26327514648438 Test Error: 147.82858276367188
Round: 8500 Training Error: 145.84906005859375 Validation Error: 139.2117156982422 Test Error: 149.6678466796875
Round: 9000 Training Error: 108.76881408691406 Validation Error: 139.0174102783203 Test Error: 147.9890899658203
Round: 9500 Training Error: 108.02999114990234 Validation Error: 137.9752655029297 Test Error: 145.17713928222656
