nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 4000 Training Error: 104.44212341308594 Validation Error: 136.90420532226562 Test Error: 150.2933349609375
Round: 4500 Training Error: 105.21449279785156 Validation Error: 133.97247314453125 Test Error: 148.06210327148438
Round: 5000 Training Error: 101.49600982666016 Validation Error: 134.679931640625 Test Error: 149.4547576904297
Round: 5500 Training Error: 100.78528594970703 Validation Error: 135.56881713867188 Test Error: 150.43812561035156
Round: 6000 Training Error: 101.46749114990234 Validation Error: 135.54527282714844 Test Error: 152.50250244140625
Round: 6500 Training Error: 100.03411102294922 Validation Error: 138.49899291992188 Test Error: 156.93170166015625
Round: 7000 Training Error: 99.11172485351562 Validation Error: 135.4210662841797 Test Error: 153.57676696777344
Round: 7500 Training Error: 100.27449035644531 Validation Error: 135.8681182861328 Test Error: 154.8327178955078
Round: 8000 Training Error: 97.8974380493164 Validation Error: 135.9276580810547 Test Error: 154.04287719726562
Round: 8500 Training Error: 158.58799743652344 Validation Error: 134.85231018066406 Test Error: 151.35806274414062
Round: 9000 Training Error: 98.8670654296875 Validation Error: 135.28704833984375 Test Error: 153.27847290039062
Round: 9500 Training Error: 97.80017852783203 Validation Error: 137.0443572998047 Test Error: 153.50958251953125
Round: 10000 Training Error: 98.44349670410156 Validation Error: 136.99253845214844 Test Error: 155.1672821044922
Round: 10500 Training Error: 159.1165771484375 Validation Error: 139.2667236328125 Test Error: 155.8717041015625
Round: 11000 Training Error: 98.15550231933594 Validation Error: 139.9556121826172 Test Error: 158.1529541015625
Round: 11500 Training Error: 97.29711151123047 Validation Error: 137.112060546875 Test Error: 154.6549530029297
Round: 12000 Training Error: 97.04660034179688 Validation Error: 139.31663513183594 Test Error: 154.1704864501953
Round: 12500 Training Error: 156.7449188232422 Validation Error: 138.47573852539062 Test Error: 153.805908203125
Round: 13000 Training Error: 160.50230407714844 Validation Error: 136.99290466308594 Test Error: 152.99423217773438
Round: 13500 Training Error: 97.74821472167969 Validation Error: 139.63633728027344 Test Error: 153.82379150390625
Round: 14000 Training Error: 98.9647445678711 Validation Error: 146.5189208984375 Test Error: 158.06317138671875
Round: 14500 Training Error: 153.9010772705078 Validation Error: 139.50360107421875 Test Error: 154.98779296875
Round: 15000 Training Error: 155.15863037109375 Validation Error: 139.29049682617188 Test Error: 154.56907653808594
Round: 15500 Training Error: 95.10375213623047 Validation Error: 138.4274139404297 Test Error: 154.46261596679688
Round: 16000 Training Error: 95.23277282714844 Validation Error: 138.7810516357422 Test Error: 153.247314453125
Round: 16500 Training Error: 96.85922241210938 Validation Error: 138.49046325683594 Test Error: 155.81280517578125
Round: 17000 Training Error: 98.50733947753906 Validation Error: 137.02967834472656 Test Error: 156.7390594482422
Round: 17500 Training Error: 96.39973449707031 Validation Error: 139.80038452148438 Test Error: 154.89413452148438
Round: 18000 Training Error: 98.02069854736328 Validation Error: 137.75115966796875 Test Error: 157.0495147705078
Round: 18500 Training Error: 97.9712905883789 Validation Error: 136.14468383789062 Test Error: 154.68838500976562
Round: 19000 Training Error: 153.35362243652344 Validation Error: 139.13723754882812 Test Error: 155.5035400390625
Round: 19500 Training Error: 157.2004852294922 Validation Error: 138.28439331054688 Test Error: 156.2736358642578
Round: 20000 Training Error: 95.78370666503906 Validation Error: 138.01377868652344 Test Error: 155.42811584472656
5 1 0.01 20000 0.4 ['dw', 'fridge', 'hvac', 'mw', 'residual', 'dr']
Round: 500 Training Error: 141.62127685546875 Validation Error: 156.52993774414062 Test Error: 171.73268127441406
Round: 1000 Training Error: 163.81585693359375 Validation Error: 156.65232849121094 Test Error: 164.71749877929688
Round: 1500 Training Error: 125.41949462890625 Validation Error: 152.24424743652344 Test Error: 158.92617797851562
Round: 2000 Training Error: 158.51194763183594 Validation Error: 142.33023071289062 Test Error: 149.12503051757812
Round: 2500 Training Error: 153.2052001953125 Validation Error: 140.73207092285156 Test Error: 148.09524536132812
Round: 3000 Training Error: 112.61459350585938 Validation Error: 138.91026306152344 Test Error: 148.29916381835938
Round: 3500 Training Error: 115.81784057617188 Validation Error: 140.14712524414062 Test Error: 144.33409118652344
Round: 4000 Training Error: 113.3330307006836 Validation Error: 137.8178253173828 Test Error: 146.4709930419922
Round: 4500 Training Error: 110.55532836914062 Validation Error: 137.7465362548828 Test Error: 149.12234497070312
Round: 5000 Training Error: 148.99081420898438 Validation Error: 136.54409790039062 Test Error: 144.56719970703125
Round: 5500 Training Error: 109.82683563232422 Validation Error: 139.5983428955078 Test Error: 149.72378540039062
Round: 6000 Training Error: 110.52940368652344 Validation Error: 137.931396484375 Test Error: 146.7019500732422
Round: 6500 Training Error: 109.00245666503906 Validation Error: 140.51670837402344 Test Error: 146.15304565429688
Round: 7000 Training Error: 108.28593444824219 Validation Error: 137.8407440185547 Test Error: 145.4875030517578
Round: 7500 Training Error: 107.948974609375 Validation Error: 139.601806640625 Test Error: 147.56170654296875
Round: 8000 Training Error: 107.86811065673828 Validation Error: 139.74557495117188 Test Error: 146.2477264404297
Round: 8500 Training Error: 143.76040649414062 Validation Error: 140.22752380371094 Test Error: 147.8998260498047
Round: 9000 Training Error: 108.35787200927734 Validation Error: 142.17750549316406 Test Error: 147.60357666015625
Round: 9500 Training Error: 106.94065856933594 Validation Error: 139.48606872558594 Test Error: 147.87828063964844
Round: 10000 Training Error: 143.25001525878906 Validation Error: 137.70062255859375 Test Error: 145.84341430664062
Round: 10500 Training Error: 143.42303466796875 Validation Error: 139.6168670654297 Test Error: 146.47325134277344
Round: 11000 Training Error: 143.3944091796875 Validation Error: 140.5684051513672 Test Error: 147.35830688476562
Round: 11500 Training Error: 106.60122680664062 Validation Error: 139.19566345214844 Test Error: 144.9798583984375
Round: 12000 Training Error: 106.10539245605469 Validation Error: 138.78271484375 Test Error: 147.8212890625
Round: 12500 Training Error: 142.24420166015625 Validation Error: 139.6865234375 Test Error: 147.92877197265625
Round: 13000 Training Error: 142.80349731445312 Validation Error: 140.02972412109375 Test Error: 147.39517211914062
Round: 13500 Training Error: 107.17980194091797 Validation Error: 139.82205200195312 Test Error: 147.07386779785156
Round: 14000 Training Error: 143.48423767089844 Validation Error: 143.267333984375 Test Error: 149.77220153808594
Round: 14500 Training Error: 140.64833068847656 Validation Error: 142.26318359375 Test Error: 148.80886840820312
Round: 15000 Training Error: 141.1094207763672 Validation Error: 141.79965209960938 Test Error: 149.5013885498047
Round: 15500 Training Error: 109.14968872070312 Validation Error: 137.15220642089844 Test Error: 145.44287109375
Round: 16000 Training Error: 142.14698791503906 Validation Error: 142.2788848876953 Test Error: 150.73251342773438
Round: 16500 Training Error: 105.93867492675781 Validation Error: 140.4858856201172 Test Error: 149.03684997558594
Round: 17000 Training Error: 105.2514877319336 Validation Error: 142.2316436767578 Test Error: 151.1602783203125
Round: 17500 Training Error: 105.4215316772461 Validation Error: 140.58485412597656 Test Error: 149.0542449951172
Round: 18000 Training Error: 105.16499328613281 Validation Error: 143.6808319091797 Test Error: 150.39186096191406
Round: 18500 Training Error: 108.97244262695312 Validation Error: 139.01124572753906 Test Error: 146.0074462890625
Round: 19000 Training Error: 140.7782440185547 Validation Error: 140.7076416015625 Test Error: 148.4754180908203
Round: 19500 Training Error: 137.75433349609375 Validation Error: 142.24168395996094 Test Error: 150.67245483398438
Round: 20000 Training Error: 109.55059814453125 Validation Error: 143.75221252441406 Test Error: 155.46421813964844
5 1 0.01 20000 0.8 ['dw', 'fridge', 'hvac', 'mw', 'residual', 'dr']
Round: 500 Training Error: 163.53814697265625 Validation Error: 164.5914764404297 Test Error: 180.22923278808594
Round: 1000 Training Error: 155.12489318847656 Validation Error: 166.92198181152344 Test Error: 182.31736755371094
Round: 1500 Training Error: 149.05917358398438 Validation Error: 167.86387634277344 Test Error: 178.80288696289062
Round: 2000 Training Error: 143.04763793945312 Validation Error: 160.00912475585938 Test Error: 172.87741088867188
Round: 2500 Training Error: 141.4150848388672 Validation Error: 161.22119140625 Test Error: 176.0615234375
Round: 3000 Training Error: 141.05630493164062 Validation Error: 156.423583984375 Test Error: 169.87742614746094
Round: 3500 Training Error: 139.05039978027344 Validation Error: 160.0856475830078 Test Error: 173.78797912597656
Round: 4000 Training Error: 129.9052276611328 Validation Error: 159.70823669433594 Test Error: 174.74464416503906
Round: 4500 Training Error: 137.16677856445312 Validation Error: 161.6623077392578 Test Error: 177.92813110351562
Round: 5000 Training Error: 136.47218322753906 Validation Error: 165.64967346191406 Test Error: 180.6102752685547
Round: 5500 Training Error: 136.3232879638672 Validation Error: 162.14199829101562 Test Error: 176.79400634765625
Round: 6000 Training Error: 137.46527099609375 Validation Error: 158.9754180908203 Test Error: 174.82843017578125
Round: 6500 Training Error: 135.23092651367188 Validation Error: 165.9292755126953 Test Error: 178.80247497558594
Round: 7000 Training Error: 138.4229736328125 Validation Error: 162.68104553222656 Test Error: 174.3636474609375
Round: 7500 Training Error: 127.07225799560547 Validation Error: 164.5557403564453 Test Error: 179.19387817382812
Round: 8000 Training Error: 136.20333862304688 Validation Error: 160.66282653808594 Test Error: 171.08241271972656
Round: 8500 Training Error: 134.49728393554688 Validation Error: 164.81637573242188 Test Error: 180.72439575195312
Round: 9000 Training Error: 136.3050537109375 Validation Error: 162.90106201171875 Test Error: 178.57728576660156
Round: 9500 Training Error: 124.99191284179688 Validation Error: 165.68972778320312 Test Error: 177.4981231689453
Round: 10000 Training Error: 136.4607391357422 Validation Error: 159.62132263183594 Test Error: 171.93466186523438
Round: 10500 Training Error: 134.70997619628906 Validation Error: 159.38035583496094 Test Error: 174.88677978515625
Round: 11000 Training Error: 133.8810577392578 Validation Error: 161.79901123046875 Test Error: 176.52191162109375
Round: 11500 Training Error: 134.74887084960938 Validation Error: 158.66830444335938 Test Error: 169.03073120117188
Round: 12000 Training Error: 134.16383361816406 Validation Error: 157.3632354736328 Test Error: 170.75326538085938
Round: 12500 Training Error: 131.66217041015625 Validation Error: 164.4225311279297 Test Error: 178.2352294921875
Round: 13000 Training Error: 132.1797332763672 Validation Error: 162.44039916992188 Test Error: 175.04588317871094
Round: 13500 Training Error: 132.13385009765625 Validation Error: 162.54734802246094 Test Error: 177.34042358398438
Round: 14000 Training Error: 132.18661499023438 Validation Error: 161.57594299316406 Test Error: 174.87794494628906
Round: 14500 Training Error: 132.12564086914062 Validation Error: 160.9408416748047 Test Error: 175.7033233642578
Round: 15000 Training Error: 131.5341339111328 Validation Error: 160.16409301757812 Test Error: 174.24453735351562
Round: 15500 Training Error: 119.68022918701172 Validation Error: 158.0471649169922 Test Error: 171.28770446777344
Round: 16000 Training Error: 132.45497131347656 Validation Error: 155.77186584472656 Test Error: 171.4064483642578
Round: 16500 Training Error: 118.88874816894531 Validation Error: 156.5319366455078 Test Error: 166.80136108398438
Round: 17000 Training Error: 131.9162139892578 Validation Error: 156.04483032226562 Test Error: 173.73709106445312
Round: 17500 Training Error: 120.67101287841797 Validation Error: 158.18954467773438 Test Error: 173.29147338867188
Round: 18000 Training Error: 130.6184539794922 Validation Error: 156.87657165527344 Test Error: 172.99163818359375
Round: 18500 Training Error: 132.44204711914062 Validation Error: 153.78939819335938 Test Error: 171.172119140625
Round: 19000 Training Error: 134.41793823242188 Validation Error: 160.42581176757812 Test Error: 177.15078735351562
Round: 19500 Training Error: 131.58233642578125 Validation Error: 158.80154418945312 Test Error: 171.14735412597656
Round: 20000 Training Error: 131.9750518798828 Validation Error: 156.50360107421875 Test Error: 168.6375274658203
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5 1 0.01 20000 0.8 ['dw', 'fridge', 'hvac', 'residual', 'dr', 'mw']
Round: 500 Training Error: 163.3068389892578 Validation Error: 163.0604705810547 Test Error: 183.11614990234375
Round: 1000 Training Error: 154.61949157714844 Validation Error: 163.15130615234375 Test Error: 175.4141082763672
Round: 1500 Training Error: 148.7496795654297 Validation Error: 158.09510803222656 Test Error: 163.9725799560547
Round: 2000 Training Error: 143.33810424804688 Validation Error: 155.04693603515625 Test Error: 164.83868408203125
Round: 2500 Training Error: 142.12989807128906 Validation Error: 152.68756103515625 Test Error: 159.8434600830078
Round: 3000 Training Error: 141.06568908691406 Validation Error: 150.84947204589844 Test Error: 155.43028259277344
Round: 3500 Training Error: 140.19570922851562 Validation Error: 149.18704223632812 Test Error: 159.50885009765625
Round: 4000 Training Error: 120.38754272460938 Validation Error: 148.55067443847656 Test Error: 158.09059143066406
Round: 4500 Training Error: 137.47898864746094 Validation Error: 150.78118896484375 Test Error: 162.31053161621094
Round: 5000 Training Error: 137.46217346191406 Validation Error: 149.03591918945312 Test Error: 159.44276428222656
Round: 5500 Training Error: 136.72097778320312 Validation Error: 147.81466674804688 Test Error: 159.1197052001953
Round: 6000 Training Error: 138.5955810546875 Validation Error: 145.70785522460938 Test Error: 152.5661163330078
Round: 6500 Training Error: 135.31478881835938 Validation Error: 151.27224731445312 Test Error: 163.45974731445312
Round: 7000 Training Error: 136.56607055664062 Validation Error: 146.57261657714844 Test Error: 158.7684783935547
Round: 7500 Training Error: 119.37484741210938 Validation Error: 144.30690002441406 Test Error: 157.85934448242188
Round: 8000 Training Error: 135.94638061523438 Validation Error: 146.4582061767578 Test Error: 161.65798950195312
Round: 8500 Training Error: 134.1642303466797 Validation Error: 148.4335479736328 Test Error: 161.6916961669922
Round: 9000 Training Error: 136.46310424804688 Validation Error: 147.35447692871094 Test Error: 163.37864685058594
Round: 9500 Training Error: 116.61211395263672 Validation Error: 148.50953674316406 Test Error: 161.86024475097656
Round: 10000 Training Error: 135.44871520996094 Validation Error: 144.23129272460938 Test Error: 158.91928100585938
Round: 10500 Training Error: 133.9754180908203 Validation Error: 145.5350341796875 Test Error: 158.93629455566406
Round: 11000 Training Error: 134.47633361816406 Validation Error: 145.44029235839844 Test Error: 161.9003143310547
Round: 11500 Training Error: 136.2954559326172 Validation Error: 143.68626403808594 Test Error: 153.58627319335938
Round: 12000 Training Error: 133.3925323486328 Validation Error: 144.58749389648438 Test Error: 162.04147338867188
Round: 12500 Training Error: 131.25843811035156 Validation Error: 149.09071350097656 Test Error: 164.77333068847656
Round: 13000 Training Error: 131.61065673828125 Validation Error: 145.4331817626953 Test Error: 160.5915069580078
Round: 13500 Training Error: 131.5179901123047 Validation Error: 146.67335510253906 Test Error: 162.25498962402344
Round: 14000 Training Error: 132.54795837402344 Validation Error: 146.8490447998047 Test Error: 164.5
Round: 14500 Training Error: 131.1649169921875 Validation Error: 145.87161254882812 Test Error: 162.39273071289062
Round: 15000 Training Error: 130.64413452148438 Validation Error: 145.5305938720703 Test Error: 163.14285278320312
Round: 15500 Training Error: 112.81891632080078 Validation Error: 142.0372314453125 Test Error: 158.51885986328125
Round: 16000 Training Error: 132.17083740234375 Validation Error: 143.67230224609375 Test Error: 159.7489776611328
Round: 16500 Training Error: 113.2042465209961 Validation Error: 141.1954803466797 Test Error: 160.78807067871094
Round: 17000 Training Error: 130.84768676757812 Validation Error: 142.4061737060547 Test Error: 160.80055236816406
Round: 17500 Training Error: 116.86482238769531 Validation Error: 143.63978576660156 Test Error: 161.59922790527344
Round: 18000 Training Error: 129.8377685546875 Validation Error: 144.69053649902344 Test Error: 165.13510131835938
Round: 18500 Training Error: 130.4903564453125 Validation Error: 140.75677490234375 Test Error: 158.64491271972656
Round: 19000 Training Error: 131.9576416015625 Validation Error: 144.20594787597656 Test Error: 164.06591796875
Round: 19500 Training Error: 129.9438934326172 Validation Error: 143.08859252929688 Test Error: 164.6887969970703
Round: 20000 Training Error: 129.93466186523438 Validation Error: 142.40447998046875 Test Error: 161.5912322998047
5 1 0.01 20000 0.2 ['dw', 'fridge', 'hvac', 'residual', 'mw', 'dr']
Round: 500 Training Error: 137.83998107910156 Validation Error: 157.0699462890625 Test Error: 166.89735412597656
Round: 1000 Training Error: 170.16868591308594 Validation Error: 155.5813446044922 Test Error: 164.09059143066406
Round: 1500 Training Error: 122.57904052734375 Validation Error: 147.56234741210938 Test Error: 161.62794494628906
Round: 2000 Training Error: 112.89955139160156 Validation Error: 141.29957580566406 Test Error: 151.68313598632812
Round: 2500 Training Error: 111.13628387451172 Validation Error: 142.92138671875 Test Error: 155.26763916015625
Round: 3000 Training Error: 107.66327667236328 Validation Error: 140.25230407714844 Test Error: 150.7382354736328
Round: 3500 Training Error: 104.70183563232422 Validation Error: 140.81298828125 Test Error: 152.9093475341797
Round: 4000 Training Error: 106.02449035644531 Validation Error: 145.393798828125 Test Error: 154.12136840820312
Round: 4500 Training Error: 103.78244018554688 Validation Error: 140.9853057861328 Test Error: 150.42013549804688
Round: 5000 Training Error: 101.42839050292969 Validation Error: 140.8356170654297 Test Error: 152.02845764160156
Round: 5500 Training Error: 101.53584289550781 Validation Error: 141.34445190429688 Test Error: 153.0101318359375
Round: 6000 Training Error: 101.0152816772461 Validation Error: 140.7349090576172 Test Error: 154.0885009765625
Round: 6500 Training Error: 103.95279693603516 Validation Error: 143.6634063720703 Test Error: 157.01815795898438
Round: 7000 Training Error: 99.80211639404297 Validation Error: 139.3857879638672 Test Error: 152.8122100830078
Round: 7500 Training Error: 100.43732452392578 Validation Error: 139.68588256835938 Test Error: 152.75039672851562
Round: 8000 Training Error: 99.4215087890625 Validation Error: 140.63168334960938 Test Error: 153.8145751953125
Round: 8500 Training Error: 159.577392578125 Validation Error: 139.0039520263672 Test Error: 153.86410522460938
Round: 9000 Training Error: 99.20879364013672 Validation Error: 138.99583435058594 Test Error: 153.25758361816406
Round: 9500 Training Error: 98.55419158935547 Validation Error: 139.8725128173828 Test Error: 153.62916564941406
Round: 10000 Training Error: 99.55662536621094 Validation Error: 138.9768524169922 Test Error: 155.64889526367188
Round: 10500 Training Error: 160.23162841796875 Validation Error: 139.4309539794922 Test Error: 153.5261688232422
Round: 11000 Training Error: 97.26329803466797 Validation Error: 138.78244018554688 Test Error: 153.7955780029297
Round: 11500 Training Error: 98.97555541992188 Validation Error: 139.33807373046875 Test Error: 153.95558166503906
Round: 12000 Training Error: 97.46690368652344 Validation Error: 139.6540069580078 Test Error: 153.81370544433594
Round: 12500 Training Error: 155.46437072753906 Validation Error: 138.44862365722656 Test Error: 153.45892333984375
Round: 13000 Training Error: 161.54498291015625 Validation Error: 140.765380859375 Test Error: 155.67645263671875
Round: 13500 Training Error: 96.76130676269531 Validation Error: 138.54383850097656 Test Error: 155.44134521484375
Round: 14000 Training Error: 97.89149475097656 Validation Error: 138.717041015625 Test Error: 154.6573486328125
Round: 14500 Training Error: 153.29241943359375 Validation Error: 139.00701904296875 Test Error: 155.33303833007812
Round: 15000 Training Error: 153.38201904296875 Validation Error: 140.04969787597656 Test Error: 154.48851013183594
Round: 15500 Training Error: 96.0086898803711 Validation Error: 140.4166259765625 Test Error: 156.7278594970703
Round: 16000 Training Error: 95.59501647949219 Validation Error: 141.294677734375 Test Error: 155.39247131347656
Round: 16500 Training Error: 96.77552032470703 Validation Error: 139.46942138671875 Test Error: 153.88929748535156
Round: 17000 Training Error: 100.77154541015625 Validation Error: 137.1822967529297 Test Error: 157.8410186767578
Round: 17500 Training Error: 96.83541107177734 Validation Error: 142.59652709960938 Test Error: 160.31385803222656
Round: 18000 Training Error: 95.54695129394531 Validation Error: 142.6855926513672 Test Error: 155.77993774414062
Round: 18500 Training Error: 97.08423614501953 Validation Error: 142.3789520263672 Test Error: 153.67706298828125
Round: 19000 Training Error: 152.9092559814453 Validation Error: 141.64183044433594 Test Error: 156.11854553222656
Round: 19500 Training Error: 155.01953125 Validation Error: 142.883544921875 Test Error: 154.66043090820312
Round: 20000 Training Error: 95.072265625 Validation Error: 145.8100128173828 Test Error: 156.0775909423828
5 1 0.01 20000 0.4 ['dw', 'fridge', 'hvac', 'residual', 'mw', 'dr']
Round: 500 Training Error: 141.5653076171875 Validation Error: 157.7985382080078 Test Error: 171.74095153808594
Round: 1000 Training Error: 164.53109741210938 Validation Error: 158.51626586914062 Test Error: 164.6588897705078
Round: 1500 Training Error: 126.64848327636719 Validation Error: 151.87603759765625 Test Error: 160.3858642578125
Round: 2000 Training Error: 156.14828491210938 Validation Error: 144.5948944091797 Test Error: 148.3869171142578
Round: 2500 Training Error: 152.484619140625 Validation Error: 139.76400756835938 Test Error: 147.58697509765625
Round: 3000 Training Error: 114.03665161132812 Validation Error: 144.45933532714844 Test Error: 151.34722900390625
Round: 3500 Training Error: 112.93536376953125 Validation Error: 142.4973907470703 Test Error: 147.61532592773438
Round: 4000 Training Error: 115.01725769042969 Validation Error: 140.01136779785156 Test Error: 147.44985961914062
Round: 4500 Training Error: 110.94595336914062 Validation Error: 140.4446258544922 Test Error: 144.7291259765625
Round: 5000 Training Error: 149.27333068847656 Validation Error: 138.67730712890625 Test Error: 145.7857208251953
Round: 5500 Training Error: 108.81178283691406 Validation Error: 138.054931640625 Test Error: 145.2152099609375
Round: 6000 Training Error: 111.85182189941406 Validation Error: 140.37335205078125 Test Error: 147.123779296875
Round: 6500 Training Error: 108.25116729736328 Validation Error: 139.86094665527344 Test Error: 146.76412963867188
Round: 7000 Training Error: 107.80818939208984 Validation Error: 138.42079162597656 Test Error: 144.4026336669922
Round: 7500 Training Error: 108.05306243896484 Validation Error: 139.02777099609375 Test Error: 145.56019592285156
Round: 8000 Training Error: 108.1732406616211 Validation Error: 140.38442993164062 Test Error: 144.2386016845703
Round: 8500 Training Error: 143.0780792236328 Validation Error: 139.31703186035156 Test Error: 145.8586883544922
Round: 9000 Training Error: 107.85933685302734 Validation Error: 138.3747100830078 Test Error: 145.19105529785156
Round: 9500 Training Error: 106.97684478759766 Validation Error: 138.38746643066406 Test Error: 142.82176208496094
Round: 10000 Training Error: 143.96664428710938 Validation Error: 138.3337860107422 Test Error: 143.58177185058594
Round: 10500 Training Error: 142.26080322265625 Validation Error: 138.7120819091797 Test Error: 144.74717712402344
Round: 11000 Training Error: 142.30308532714844 Validation Error: 139.94015502929688 Test Error: 146.69776916503906
Round: 11500 Training Error: 106.23107147216797 Validation Error: 139.91131591796875 Test Error: 143.546875
Round: 12000 Training Error: 108.01284790039062 Validation Error: 137.7613067626953 Test Error: 146.6088409423828
Round: 12500 Training Error: 143.603271484375 Validation Error: 139.5662384033203 Test Error: 143.67086791992188
Round: 13000 Training Error: 143.72503662109375 Validation Error: 143.4524688720703 Test Error: 146.52435302734375
Round: 13500 Training Error: 105.59040832519531 Validation Error: 140.03187561035156 Test Error: 145.51937866210938
Round: 14000 Training Error: 143.03221130371094 Validation Error: 141.7702178955078 Test Error: 147.1549072265625
Round: 14500 Training Error: 141.3350830078125 Validation Error: 139.59243774414062 Test Error: 144.81103515625
Round: 15000 Training Error: 141.40206909179688 Validation Error: 142.23336791992188 Test Error: 145.0157012939453
Round: 15500 Training Error: 107.89127349853516 Validation Error: 136.97640991210938 Test Error: 143.05421447753906
Round: 16000 Training Error: 151.3992462158203 Validation Error: 140.5019989013672 Test Error: 147.25860595703125
Round: 16500 Training Error: 105.55532836914062 Validation Error: 139.85513305664062 Test Error: 146.99375915527344
Round: 17000 Training Error: 111.00540161132812 Validation Error: 141.22088623046875 Test Error: 142.5637664794922
Round: 17500 Training Error: 104.62133026123047 Validation Error: 138.86807250976562 Test Error: 144.2401885986328
Round: 18000 Training Error: 104.38565063476562 Validation Error: 140.55880737304688 Test Error: 145.5203399658203
Round: 18500 Training Error: 107.01448822021484 Validation Error: 138.6838836669922 Test Error: 146.54981994628906
Round: 19000 Training Error: 139.6402587890625 Validation Error: 140.426513671875 Test Error: 148.14320373535156
Round: 19500 Training Error: 139.12911987304688 Validation Error: 139.13278198242188 Test Error: 146.10906982421875
Round: 20000 Training Error: 109.71772003173828 Validation Error: 140.52993774414062 Test Error: 145.83255004882812
5 1 0.01 20000 0.8 ['dw', 'fridge', 'hvac', 'residual', 'mw', 'dr']
Round: 500 Training Error: 163.0263671875 Validation Error: 164.90599060058594 Test Error: 180.87408447265625
Round: 1000 Training Error: 154.0338134765625 Validation Error: 164.9632568359375 Test Error: 177.92755126953125
Round: 1500 Training Error: 149.50106811523438 Validation Error: 157.58609008789062 Test Error: 167.51893615722656
Round: 2000 Training Error: 144.40802001953125 Validation Error: 153.62953186035156 Test Error: 165.83726501464844
Round: 2500 Training Error: 142.92613220214844 Validation Error: 148.17849731445312 Test Error: 160.47569274902344
Round: 3000 Training Error: 141.48138427734375 Validation Error: 149.271484375 Test Error: 160.46531677246094
Round: 3500 Training Error: 140.0824737548828 Validation Error: 144.1847381591797 Test Error: 157.20046997070312
Round: 4000 Training Error: 122.299560546875 Validation Error: 146.1556854248047 Test Error: 157.60218811035156
Round: 4500 Training Error: 137.3247833251953 Validation Error: 146.42811584472656 Test Error: 161.31558227539062
Round: 5000 Training Error: 137.33290100097656 Validation Error: 145.99267578125 Test Error: 161.0494842529297
Round: 5500 Training Error: 137.37149047851562 Validation Error: 144.9091033935547 Test Error: 158.84048461914062
Round: 6000 Training Error: 139.68756103515625 Validation Error: 142.2056427001953 Test Error: 154.44903564453125
Round: 6500 Training Error: 134.86990356445312 Validation Error: 146.78375244140625 Test Error: 160.5633544921875
Round: 7000 Training Error: 135.65447998046875 Validation Error: 144.95562744140625 Test Error: 161.4437255859375
Round: 7500 Training Error: 119.15550231933594 Validation Error: 141.8584442138672 Test Error: 158.4140625
Round: 8000 Training Error: 133.6324462890625 Validation Error: 142.6209259033203 Test Error: 156.94480895996094
Round: 8500 Training Error: 132.20993041992188 Validation Error: 143.39535522460938 Test Error: 158.4243927001953
Round: 9000 Training Error: 137.10159301757812 Validation Error: 142.4921112060547 Test Error: 158.3870086669922
Round: 9500 Training Error: 120.49449920654297 Validation Error: 142.36334228515625 Test Error: 158.690185546875
Round: 10000 Training Error: 133.6372833251953 Validation Error: 139.50502014160156 Test Error: 156.58387756347656
Round: 10500 Training Error: 133.1352996826172 Validation Error: 140.58529663085938 Test Error: 152.0182647705078
Round: 11000 Training Error: 132.57366943359375 Validation Error: 140.16555786132812 Test Error: 156.757080078125
Round: 11500 Training Error: 135.41822814941406 Validation Error: 139.12652587890625 Test Error: 153.3220672607422
Round: 12000 Training Error: 134.18682861328125 Validation Error: 137.2620849609375 Test Error: 152.33615112304688
Round: 12500 Training Error: 129.9725799560547 Validation Error: 144.48927307128906 Test Error: 160.98727416992188
Round: 13000 Training Error: 131.10125732421875 Validation Error: 142.1814727783203 Test Error: 158.80902099609375
Round: 13500 Training Error: 130.22021484375 Validation Error: 141.18629455566406 Test Error: 155.6569061279297
Round: 14000 Training Error: 131.37649536132812 Validation Error: 146.65635681152344 Test Error: 167.49932861328125
